iata,longitude,latitude,cluster,color
SSC_1,144,40,0,LightSkyBlue
SSC_2,216,40,0,LightSkyBlue
SSC_3,288,40,0,LightSkyBlue
SSC_4,360,40,0,LightSkyBlue
SSC_5,432,40,0,LightSkyBlue
SSC_6,504,40,0,LightSkyBlue
SSC_7,576,40,0,LightSkyBlue
SSC_8,648,40,0,LightSkyBlue
SSC_9,720,40,0,LightSkyBlue
SSC_10,792,40,0,LightSkyBlue
SSC_11,864,40,0,LightSkyBlue
SSC_12,936,40,0,LightSkyBlue
SSC_13,1008,40,0,LightSkyBlue
AND_1,144,80,0,LightSkyBlue
AND_2,216,80,0,LightSkyBlue
AND_3,288,80,0,LightSkyBlue
AND_4,360,80,0,LightSkyBlue
AND_5,432,80,0,LightSkyBlue
AND_6,504,80,0,LightSkyBlue
AND_7,576,80,0,LightSkyBlue
AND_8,648,80,0,LightSkyBlue
AND_9,720,80,0,LightSkyBlue
AND_10,792,80,0,LightSkyBlue
AND_11,864,80,0,LightSkyBlue
AND_12,936,80,0,LightSkyBlue
AND_13,1008,80,0,LightSkyBlue
CAE_1,144,120,0,LightSkyBlue
CAE_2,216,120,0,LightSkyBlue
CAE_3,288,120,0,LightSkyBlue
CAE_4,360,120,0,LightSkyBlue
CAE_5,432,120,0,LightSkyBlue
CAE_6,504,120,0,LightSkyBlue
CAE_7,576,120,0,LightSkyBlue
CAE_8,648,120,0,LightSkyBlue
CAE_9,720,120,0,LightSkyBlue
CAE_10,792,120,0,LightSkyBlue
CAE_11,864,120,0,LightSkyBlue
CAE_12,936,120,0,LightSkyBlue
CAE_13,1008,120,0,LightSkyBlue
FLO_1,144,160,0,LightSkyBlue
FLO_2,216,160,0,LightSkyBlue
FLO_3,288,160,0,LightSkyBlue
FLO_4,360,160,0,LightSkyBlue
FLO_5,432,160,0,LightSkyBlue
FLO_6,504,160,0,LightSkyBlue
FLO_7,576,160,0,LightSkyBlue
FLO_8,648,160,0,LightSkyBlue
FLO_9,720,160,0,LightSkyBlue
FLO_10,792,160,0,LightSkyBlue
FLO_11,864,160,0,LightSkyBlue
FLO_12,936,160,0,LightSkyBlue
FLO_13,1008,160,0,LightSkyBlue
CHS_1,144,200,0,LightSkyBlue
CHS_2,216,200,0,LightSkyBlue
CHS_3,288,200,0,LightSkyBlue
CHS_4,360,200,0,LightSkyBlue
CHS_5,432,200,0,LightSkyBlue
CHS_6,504,200,0,LightSkyBlue
CHS_7,576,200,0,LightSkyBlue
CHS_8,648,200,0,LightSkyBlue
CHS_9,720,200,0,LightSkyBlue
CHS_10,792,200,0,LightSkyBlue
CHS_11,864,200,0,LightSkyBlue
CHS_12,936,200,0,LightSkyBlue
CHS_13,1008,200,0,LightSkyBlue
GGE_1,144,240,0,LightSkyBlue
GGE_2,216,240,0,LightSkyBlue
GGE_3,288,240,0,LightSkyBlue
GGE_4,360,240,0,LightSkyBlue
GGE_5,432,240,0,LightSkyBlue
GGE_6,504,240,0,LightSkyBlue
GGE_7,576,240,0,LightSkyBlue
GGE_8,648,240,0,LightSkyBlue
GGE_9,720,240,0,LightSkyBlue
GGE_10,792,240,0,LightSkyBlue
GGE_11,864,240,0,LightSkyBlue
GGE_12,936,240,0,LightSkyBlue
GGE_13,1008,240,0,LightSkyBlue
GSP_1,144,280,0,LightSkyBlue
GSP_2,216,280,0,LightSkyBlue
GSP_3,288,280,0,LightSkyBlue
GSP_4,360,280,0,LightSkyBlue
GSP_5,432,280,0,LightSkyBlue
GSP_6,504,280,0,LightSkyBlue
GSP_7,576,280,0,LightSkyBlue
GSP_8,648,280,0,LightSkyBlue
GSP_9,720,280,0,LightSkyBlue
GSP_10,792,280,0,LightSkyBlue
GSP_11,864,280,0,LightSkyBlue
GSP_12,936,280,0,LightSkyBlue
GSP_13,1008,280,0,LightSkyBlue
GDC_1,144,320,0,LightSkyBlue
GDC_2,216,320,0,LightSkyBlue
GDC_3,288,320,0,LightSkyBlue
GDC_4,360,320,0,LightSkyBlue
GDC_5,432,320,0,LightSkyBlue
GDC_6,504,320,0,LightSkyBlue
GDC_7,576,320,0,LightSkyBlue
GDC_8,648,320,0,LightSkyBlue
GDC_9,720,320,0,LightSkyBlue
GDC_10,792,320,0,LightSkyBlue
GDC_11,864,320,0,LightSkyBlue
GDC_12,936,320,0,LightSkyBlue
GDC_13,1008,320,0,LightSkyBlue
MYR_1,144,360,0,LightSkyBlue
MYR_2,216,360,0,LightSkyBlue
MYR_3,288,360,0,LightSkyBlue
MYR_4,360,360,0,LightSkyBlue
MYR_5,432,360,0,LightSkyBlue
MYR_6,504,360,0,LightSkyBlue
MYR_7,576,360,0,LightSkyBlue
MYR_8,648,360,0,LightSkyBlue
MYR_9,720,360,0,LightSkyBlue
MYR_10,792,360,0,LightSkyBlue
MYR_11,864,360,0,LightSkyBlue
MYR_12,936,360,0,LightSkyBlue
MYR_13,1008,360,0,LightSkyBlue
ROA_1,144,400,1,LightCoral
ROA_2,216,400,1,LightCoral
ROA_3,288,400,1,LightCoral
ROA_4,360,400,1,LightCoral
ROA_5,432,400,1,LightCoral
ROA_6,504,400,1,LightCoral
ROA_7,576,400,1,LightCoral
ROA_8,648,400,1,LightCoral
ROA_9,720,400,1,LightCoral
ROA_10,792,400,1,LightCoral
ROA_11,864,400,1,LightCoral
ROA_12,936,400,1,LightCoral
ROA_13,1008,400,1,LightCoral
RIC_1,144,440,1,LightCoral
RIC_2,216,440,1,LightCoral
RIC_3,288,440,1,LightCoral
RIC_4,360,440,1,LightCoral
RIC_5,432,440,1,LightCoral
RIC_6,504,440,1,LightCoral
RIC_7,576,440,1,LightCoral
RIC_8,648,440,1,LightCoral
RIC_9,720,440,1,LightCoral
RIC_10,792,440,1,LightCoral
RIC_11,864,440,1,LightCoral
RIC_12,936,440,1,LightCoral
RIC_13,1008,440,1,LightCoral
SHD_1,144,480,1,LightCoral
SHD_2,216,480,1,LightCoral
SHD_3,288,480,1,LightCoral
SHD_4,360,480,1,LightCoral
SHD_5,432,480,1,LightCoral
SHD_6,504,480,1,LightCoral
SHD_7,576,480,1,LightCoral
SHD_8,648,480,1,LightCoral
SHD_9,720,480,1,LightCoral
SHD_10,792,480,1,LightCoral
SHD_11,864,480,1,LightCoral
SHD_12,936,480,1,LightCoral
SHD_13,1008,480,1,LightCoral
LYH_1,144,520,1,LightCoral
LYH_2,216,520,1,LightCoral
LYH_3,288,520,1,LightCoral
LYH_4,360,520,1,LightCoral
LYH_5,432,520,1,LightCoral
LYH_6,504,520,1,LightCoral
LYH_7,576,520,1,LightCoral
LYH_8,648,520,1,LightCoral
LYH_9,720,520,1,LightCoral
LYH_10,792,520,1,LightCoral
LYH_11,864,520,1,LightCoral
LYH_12,936,520,1,LightCoral
LYH_13,1008,520,1,LightCoral
CHO_1,144,560,1,LightCoral
CHO_2,216,560,1,LightCoral
CHO_3,288,560,1,LightCoral
CHO_4,360,560,1,LightCoral
CHO_5,432,560,1,LightCoral
CHO_6,504,560,1,LightCoral
CHO_7,576,560,1,LightCoral
CHO_8,648,560,1,LightCoral
CHO_9,720,560,1,LightCoral
CHO_10,792,560,1,LightCoral
CHO_11,864,560,1,LightCoral
CHO_12,936,560,1,LightCoral
CHO_13,1008,560,1,LightCoral
