origin,destination,count,color
MLU_13,SHV_14,2480,red
MLU_14,SHV_15,2307,red
MLU_15,SHV_16,2777,red
MLU_16,SHV_17,2653,red
MLU_17,SHV_18,3167,red
MLU_18,SHV_19,3670,red
MLU_19,SHV_20,4104,red
MLU_20,SHV_21,3714,red
MLU_21,SHV_22,2748,red
MLU_22,SHV_23,3036,red
MLU_23,SHV_24,2854,red
MLU_24,SHV_25,3289,red
MLU_25,SHV_26,2592,red
MLU_26,SHV_27,2248,red
MLU_27,SHV_28,2947,red
MLU_28,SHV_29,2541,red
MLU_29,SHV_30,3289,red
MLU_30,SHV_31,3984,red
MLU_31,SHV_32,4046,red
MLU_32,SHV_33,4062,red
MLU_33,SHV_34,3159,red
MLU_34,SHV_35,3425,red
MLU_35,SHV_36,3064,red
MLU_36,SHV_37,3345,red
MLU_37,SHV_38,2572,red
MLU_38,SHV_39,2417,red
MLU_39,SHV_40,3254,red
MLU_40,SHV_41,3000,red
MLU_41,SHV_42,3610,red
MLU_42,SHV_43,3537,red
MLU_43,SHV_44,3919,red
MLU_44,SHV_45,3683,red
MLU_45,SHV_46,3331,red
MLU_46,SHV_47,3265,red
MLU_47,SHV_48,3015,red
MLU_48,SHV_49,3289,red
MLU_49,SHV_50,2564,red
MLU_50,SHV_51,2326,red
MLU_51,SHV_52,2957,red
MLU_52,SHV_53,2520,red
MLU_53,SHV_54,3201,red
MLU_54,SHV_55,3474,red
MLU_55,SHV_56,3770,red
MLU_56,SHV_57,3172,red
MLU_57,SHV_58,2358,red
MLU_58,SHV_59,2031,red
MLU_59,SHV_60,2138,red
MLU_60,SHV_61,2325,red
MLU_61,SHV_62,1808,red
MLU_62,SHV_63,1518,red
MLU_63,SHV_64,2158,red
MLU_64,SHV_65,1860,red
MLU_65,SHV_66,2587,red
MLU_66,SHV_67,2661,red
MLU_67,SHV_68,2689,red
MLU_68,SHV_69,2351,red
MLU_69,SHV_70,2149,red
MLU_70,SHV_71,2471,red
MLU_71,SHV_72,2410,red
MLU_72,SHV_73,3098,red
MLU_73,SHV_74,2411,red
MLU_74,SHV_75,2413,red
MLU_75,SHV_76,2982,red
MLU_76,SHV_77,3015,red
MLU_77,SHV_78,3406,red
MLU_78,SHV_79,3766,red
MLU_79,SHV_80,3623,red
MLU_80,SHV_81,3658,red
MLU_81,SHV_82,2993,red
MLU_82,SHV_83,3078,red
MLU_83,SHV_84,3227,red
MLU_84,SHV_85,3539,red
MLU_85,SHV_86,3047,red
MLU_86,SHV_87,2947,red
MLU_87,SHV_88,3753,red
MLU_88,SHV_89,3266,red
MLU_89,SHV_90,3688,red
MLU_90,SHV_91,3855,red
MLU_91,SHV_92,4302,red
MLU_92,SHV_93,3767,red
MLU_93,SHV_94,3070,red
MLU_94,SHV_95,3443,red
MLU_95,SHV_96,3431,red
MLU_96,SHV_97,3350,red
MLU_97,SHV_98,2887,red
MLU_98,SHV_99,2753,red
MLU_99,SHV_100,3593,red
MLU_100,SHV_101,3252,red
MLU_101,SHV_102,3797,red
MLU_102,SHV_103,4132,red
MLU_103,SHV_104,4710,red
MLU_104,SHV_105,3971,red
MLU_105,SHV_106,3720,red
MLU_106,SHV_107,3667,red
MLU_107,SHV_108,3506,red
MLU_108,SHV_109,3623,red
MLU_109,SHV_110,3309,red
MLU_110,SHV_111,3229,red
MLU_111,SHV_112,3739,red
MLU_112,SHV_113,3503,red
MLU_113,SHV_114,3807,red
MLU_114,SHV_115,3987,red
MLU_115,SHV_116,4389,red
MLU_116,SHV_117,3662,red
MLU_117,SHV_118,3434,red
MLU_118,SHV_119,3464,red
MLU_119,SHV_120,3688,red
MLU_120,SHV_121,3455,red
MSY_4,SHV_5,142,red
MSY_5,SHV_6,127,red
MSY_12,SHV_13,15,red
MSY_17,SHV_18,107,red
MSY_22,SHV_23,133,red
MSY_29,SHV_30,147,red
MSY_30,SHV_31,1,red
MSY_36,SHV_37,202,red
MSY_61,SHV_62,1370,red
MSY_62,SHV_63,1438,red
MSY_63,SHV_64,1553,red
MSY_64,SHV_65,1363,red
MSY_65,SHV_66,1413,red
MSY_66,SHV_67,1340,red
MSY_67,SHV_68,2096,red
MSY_68,SHV_69,2110,red
MSY_69,SHV_70,1962,red
MSY_70,SHV_71,2067,red
MSY_71,SHV_72,2050,red
MSY_72,SHV_73,1845,red
MSY_73,SHV_74,1561,red
MSY_74,SHV_75,1470,red
MSY_75,SHV_76,1571,red
MSY_76,SHV_77,1595,red
MSY_77,SHV_78,1650,red
MSY_78,SHV_79,1589,red
MSY_79,SHV_80,1456,red
MSY_80,SHV_81,1629,red
MSY_81,SHV_82,1613,red
MSY_82,SHV_83,1838,red
MSY_83,SHV_84,1385,red
MSY_84,SHV_85,1546,red
MSY_85,SHV_86,1326,red
MSY_86,SHV_87,1322,red
MSY_87,SHV_88,1787,red
MSY_88,SHV_89,1473,red
MSY_89,SHV_90,1474,red
MSY_90,SHV_91,1404,red
MSY_96,SHV_97,129,red
MSY_111,SHV_112,57,red
MSY_116,SHV_117,154,red
BTR_106,AEX_107,30,red
BTR_110,AEX_111,17,red
BTR_116,AEX_117,32,red
BTR_120,AEX_121,19,red
LFT_81,AEX_82,9,red
LFT_87,AEX_88,19,red
LFT_106,AEX_107,15,red
LFT_114,AEX_115,21,red
LFT_120,AEX_121,18,red
MLU_80,AEX_81,17,red
MLU_81,AEX_82,33,red
MLU_82,AEX_83,13,red
MLU_84,AEX_85,14,red
MLU_89,AEX_90,15,red
MLU_90,AEX_91,18,red
MLU_97,AEX_98,7,red
MLU_99,AEX_100,12,red
MLU_119,AEX_120,16,red
SHV_88,AEX_89,10,red
SHV_96,AEX_97,27,red
SHV_103,AEX_104,28,red
SHV_108,AEX_109,26,red
SHV_114,AEX_115,31,red
SHV_117,AEX_118,13,red
SHV_119,AEX_120,9,red
SHV_120,AEX_121,6,red
BTR_1,MSY_2,645,red
BTR_2,MSY_3,663,red
BTR_3,MSY_4,354,red
BTR_4,MSY_5,417,red
BTR_5,MSY_6,463,red
BTR_6,MSY_7,531,red
BTR_7,MSY_8,655,red
BTR_8,MSY_9,668,red
BTR_9,MSY_10,637,red
BTR_10,MSY_11,98,red
BTR_13,MSY_14,146,red
BTR_14,MSY_15,144,red
BTR_18,MSY_19,486,red
BTR_19,MSY_20,463,red
BTR_20,MSY_21,328,red
BTR_21,MSY_22,240,red
BTR_22,MSY_23,14,red
BTR_23,MSY_24,5,red
BTR_24,MSY_25,68,red
BTR_27,MSY_28,158,red
BTR_28,MSY_29,137,red
BTR_30,MSY_31,379,red
BTR_32,MSY_33,143,red
BTR_36,MSY_37,53,red
BTR_37,MSY_38,51,red
BTR_38,MSY_39,52,red
BTR_39,MSY_40,24,red
BTR_42,MSY_43,182,red
BTR_43,MSY_44,187,red
BTR_54,MSY_55,244,red
BTR_55,MSY_56,45,red
BTR_56,MSY_57,223,red
BTR_62,MSY_63,147,red
BTR_63,MSY_64,98,red
BTR_65,MSY_66,25,red
BTR_66,MSY_67,63,red
BTR_67,MSY_68,401,red
BTR_68,MSY_69,803,red
BTR_69,MSY_70,358,red
BTR_70,MSY_71,431,red
BTR_71,MSY_72,489,red
BTR_72,MSY_73,689,red
BTR_73,MSY_74,392,red
BTR_74,MSY_75,327,red
BTR_75,MSY_76,367,red
BTR_76,MSY_77,399,red
BTR_77,MSY_78,444,red
BTR_78,MSY_79,844,red
BTR_79,MSY_80,1024,red
BTR_80,MSY_81,569,red
BTR_81,MSY_82,295,red
BTR_82,MSY_83,326,red
BTR_83,MSY_84,449,red
BTR_84,MSY_85,418,red
BTR_85,MSY_86,283,red
BTR_86,MSY_87,593,red
BTR_87,MSY_88,319,red
BTR_88,MSY_89,639,red
BTR_89,MSY_90,918,red
BTR_90,MSY_91,658,red
BTR_92,MSY_93,146,red
BTR_93,MSY_94,72,red
BTR_102,MSY_103,86,red
BTR_103,MSY_104,462,red
BTR_104,MSY_105,361,red
BTR_108,MSY_109,137,red
BTR_109,MSY_110,260,red
BTR_111,MSY_112,135,red
BTR_113,MSY_114,6,red
BTR_114,MSY_115,86,red
BTR_116,MSY_117,242,red
BTR_117,MSY_118,183,red
BTR_118,MSY_119,76,red
BTR_119,MSY_120,73,red
COS_12,MSY_13,111,blue
ESF_65,MSY_66,17,red
LCH_13,MSY_14,112,red
LCH_30,MSY_31,83,red
LCH_117,MSY_118,115,red
LFT_2,MSY_3,11,red
LFT_13,MSY_14,130,red
LFT_15,MSY_16,30,red
LFT_16,MSY_17,156,red
LFT_29,MSY_30,92,red
LFT_30,MSY_31,66,red
LFT_36,MSY_37,146,red
LFT_61,MSY_62,9,red
LFT_63,MSY_64,41,red
LFT_68,MSY_69,42,red
LFT_80,MSY_81,78,red
LFT_88,MSY_89,53,red
LFT_109,MSY_110,269,red
LFT_116,MSY_117,80,red
MLU_62,MSY_63,6,red
MLU_69,MSY_70,4,red
MLU_83,MSY_84,14,red
MLU_84,MSY_85,4,red
MLU_85,MSY_86,8,red
MLU_87,MSY_88,11,red
MLU_88,MSY_89,8,red
MLU_89,MSY_90,10,red
SHV_1,MSY_2,76,red
SHV_3,MSY_4,52,red
SHV_12,MSY_13,93,red
SHV_13,MSY_14,139,red
SHV_15,MSY_16,157,red
SHV_16,MSY_17,65,red
SHV_25,MSY_26,14,red
SHV_30,MSY_31,105,red
SHV_35,MSY_36,78,red
SHV_55,MSY_56,54,red
SHV_61,MSY_62,1359,red
SHV_62,MSY_63,1461,red
SHV_63,MSY_64,1707,red
SHV_64,MSY_65,1384,red
SHV_65,MSY_66,1422,red
SHV_66,MSY_67,1285,red
SHV_67,MSY_68,1982,red
SHV_68,MSY_69,2076,red
SHV_69,MSY_70,1991,red
SHV_70,MSY_71,2053,red
SHV_71,MSY_72,1991,red
SHV_72,MSY_73,1767,red
SHV_73,MSY_74,1556,red
SHV_74,MSY_75,1510,red
SHV_75,MSY_76,1664,red
SHV_76,MSY_77,1618,red
SHV_77,MSY_78,1708,red
SHV_78,MSY_79,1571,red
SHV_79,MSY_80,1529,red
SHV_80,MSY_81,1690,red
SHV_81,MSY_82,1531,red
SHV_82,MSY_83,1787,red
SHV_83,MSY_84,1425,red
SHV_84,MSY_85,1540,red
SHV_85,MSY_86,1574,red
SHV_86,MSY_87,1433,red
SHV_87,MSY_88,1476,red
SHV_88,MSY_89,1593,red
SHV_89,MSY_90,1494,red
SHV_90,MSY_91,1459,red
SHV_97,MSY_98,66,red
SHV_102,MSY_103,78,red
SHV_104,MSY_105,51,red
SHV_117,MSY_118,197,red
SHV_118,MSY_119,184,red
SHV_119,MSY_120,12,red
COS_20,DRO_21,44,red
GJT_1,DRO_2,615,red
GJT_2,DRO_3,580,red
GJT_3,DRO_4,623,red
GJT_4,DRO_5,492,red
GJT_5,DRO_6,768,red
GJT_6,DRO_7,813,red
GJT_7,DRO_8,361,red
GJT_9,DRO_10,420,red
GJT_10,DRO_11,615,red
GJT_11,DRO_12,810,red
GJT_12,DRO_13,856,red
GJT_13,DRO_14,813,red
GJT_14,DRO_15,796,red
GJT_15,DRO_16,1400,red
GJT_16,DRO_17,869,red
GJT_17,DRO_18,882,red
GJT_18,DRO_19,757,red
GJT_19,DRO_20,578,red
MTJ_72,DRO_73,7,red
COS_75,GJT_76,755,red
COS_76,GJT_77,343,red
COS_77,GJT_78,180,red
COS_87,GJT_88,36,red
COS_90,GJT_91,142,red
COS_94,GJT_95,36,red
COS_96,GJT_97,19,red
COS_98,GJT_99,27,red
COS_99,GJT_100,30,red
COS_117,GJT_118,43,red
DRO_1,GJT_2,2450,red
DRO_2,GJT_3,2512,red
DRO_3,GJT_4,2657,red
DRO_4,GJT_5,2134,red
DRO_5,GJT_6,2266,red
DRO_6,GJT_7,3007,red
DRO_7,GJT_8,1732,red
DRO_9,GJT_10,630,red
DRO_10,GJT_11,877,red
DRO_11,GJT_12,920,red
DRO_12,GJT_13,1194,red
DRO_13,GJT_14,737,red
DRO_14,GJT_15,895,red
DRO_15,GJT_16,1346,red
DRO_16,GJT_17,1146,red
DRO_17,GJT_18,1087,red
DRO_18,GJT_19,1019,red
DRO_19,GJT_20,872,red
DRO_78,GJT_79,674,red
DRO_80,GJT_81,1813,red
DRO_82,GJT_83,1359,red
MSY_36,GJT_37,130,blue
MSY_84,GJT_85,116,blue
MTJ_1,GJT_2,318,red
MTJ_2,GJT_3,251,red
MTJ_3,GJT_4,293,red
MTJ_69,GJT_70,12,red
MTJ_71,GJT_72,4,red
MTJ_78,GJT_79,4,red
MTJ_81,GJT_82,7,red
MTJ_84,GJT_85,3,red
MTJ_88,GJT_89,17,red
SHV_75,GJT_76,119,blue
COS_88,MTJ_89,38,red
DRO_89,MTJ_90,10,red
GJT_1,MTJ_2,241,red
GJT_2,MTJ_3,338,red
GJT_3,MTJ_4,301,red
GJT_70,MTJ_71,9,red
GJT_74,MTJ_75,6,red
GJT_78,MTJ_79,26,red
GJT_79,MTJ_80,15,red
GJT_81,MTJ_82,39,red
GJT_88,MTJ_89,19,red
GJT_103,MTJ_104,6,red
GJT_105,MTJ_106,10,red
COS_1,PUB_2,2644,red
COS_2,PUB_3,2363,red
COS_3,PUB_4,2939,red
COS_4,PUB_5,2695,red
COS_5,PUB_6,2874,red
COS_6,PUB_7,3468,red
COS_7,PUB_8,3537,red
COS_8,PUB_9,3675,red
COS_9,PUB_10,2901,red
COS_10,PUB_11,2697,red
COS_11,PUB_12,2520,red
COS_12,PUB_13,3026,red
COS_13,PUB_14,2079,red
COS_14,PUB_15,2186,red
COS_15,PUB_16,2997,red
COS_16,PUB_17,2865,red
COS_17,PUB_18,2895,red
COS_18,PUB_19,3123,red
COS_19,PUB_20,3160,red
COS_20,PUB_21,2974,red
COS_21,PUB_22,1824,red
COS_22,PUB_23,844,red
COS_23,PUB_24,679,red
COS_24,PUB_25,897,red
COS_25,PUB_26,564,red
COS_26,PUB_27,669,red
COS_27,PUB_28,742,red
COS_28,PUB_29,448,red
COS_29,PUB_30,566,red
COS_32,PUB_33,52,red
COS_39,PUB_40,230,red
MSY_115,PUB_116,95,blue
SHV_63,PUB_64,117,blue
DRO_77,COS_78,23,red
DRO_103,COS_104,27,red
DRO_109,COS_110,43,red
DRO_111,COS_112,136,red
DRO_114,COS_115,11,red
DRO_115,COS_116,45,red
GJT_20,COS_21,87,red
GJT_75,COS_76,802,red
GJT_76,COS_77,337,red
GJT_77,COS_78,194,red
GJT_87,COS_88,36,red
GJT_94,COS_95,37,red
GJT_96,COS_97,19,red
GJT_99,COS_100,30,red
GJT_109,COS_110,26,red
GJT_114,COS_115,90,red
GJT_117,COS_118,71,red
MSY_4,COS_5,109,blue
MSY_13,COS_14,47,blue
MSY_18,COS_19,270,blue
MSY_19,COS_20,144,blue
MSY_20,COS_21,90,blue
MSY_43,COS_44,19,blue
MSY_65,COS_66,147,blue
MSY_67,COS_68,97,blue
MSY_88,COS_89,2,blue
MSY_92,COS_93,198,blue
MSY_103,COS_104,100,blue
MSY_110,COS_111,147,blue
MSY_114,COS_115,214,blue
MTJ_37,COS_38,110,red
MTJ_88,COS_89,38,red
MTJ_108,COS_109,6,red
MTJ_112,COS_113,14,red
MTJ_114,COS_115,43,red
MTJ_116,COS_117,27,red
PUB_1,COS_2,2307,red
PUB_2,COS_3,1897,red
PUB_3,COS_4,2410,red
PUB_4,COS_5,2358,red
PUB_5,COS_6,3003,red
PUB_6,COS_7,3411,red
PUB_7,COS_8,3280,red
PUB_8,COS_9,3837,red
PUB_9,COS_10,2462,red
PUB_10,COS_11,2582,red
PUB_11,COS_12,2438,red
PUB_12,COS_13,3062,red
PUB_13,COS_14,2043,red
PUB_14,COS_15,1921,red
PUB_15,COS_16,3119,red
PUB_16,COS_17,2896,red
PUB_17,COS_18,2749,red
PUB_18,COS_19,3181,red
PUB_19,COS_20,3025,red
PUB_20,COS_21,2552,red
PUB_21,COS_22,1534,red
PUB_22,COS_23,915,red
PUB_23,COS_24,752,red
PUB_24,COS_25,832,red
PUB_25,COS_26,524,red
PUB_26,COS_27,543,red
PUB_27,COS_28,751,red
PUB_28,COS_29,500,red
PUB_29,COS_30,513,red
PUB_32,COS_33,52,red
PUB_67,COS_68,108,red
PUB_79,COS_80,92,red
PUB_103,COS_104,91,red
PUB_114,COS_115,60,red
PUB_115,COS_116,208,red
SHV_64,COS_65,63,blue
LFT_43,ESF_44,23,red
LFT_59,ESF_60,43,red
LFT_60,ESF_61,33,red
LFT_78,ESF_79,15,red
MLU_61,ESF_62,327,red
MLU_62,ESF_63,400,red
MLU_63,ESF_64,492,red
MLU_64,ESF_65,527,red
MLU_65,ESF_66,601,red
MLU_66,ESF_67,563,red
MLU_67,ESF_68,472,red
MLU_68,ESF_69,574,red
MLU_69,ESF_70,471,red
MLU_70,ESF_71,570,red
MLU_71,ESF_72,582,red
MLU_72,ESF_73,618,red
MLU_73,ESF_74,494,red
MLU_74,ESF_75,486,red
MLU_75,ESF_76,205,red
MLU_76,ESF_77,194,red
MLU_77,ESF_78,206,red
MLU_78,ESF_79,183,red
MLU_79,ESF_80,35,red
MLU_80,ESF_81,18,red
SHV_79,ESF_80,11,red
