,0,1,2
0,LAS_8,SFO_9,LAX_10
1,ORD_7,ATL_8,SLC_9
2,PIT_9,LAX_10,ATL_11
3,ORD_7,BOS_8,ORD_9
4,SLC_8,ORD_9,MSP_10
5,BOS_1,CVG_2,SLC_3
6,SFO_8,LAX_9,SFO_10
7,MSP_4,ORD_5,CLT_6
8,STL_1,LAS_2,STL_3
9,EWR_9,CLT_10,LGA_11
10,ATL_7,LGA_8,ATL_9
11,DFW_6,SFO_7,ATL_8
12,ORD_9,DFW_10,IAH_11
13,DCA_5,LGA_6,ATL_7
14,ATL_4,DTW_5,LAX_6
15,MEM_2,IND_3,ORD_4
16,MSP_9,LGA_10,CLE_11
17,LGA_8,MCO_9,STL_10
18,ORD_9,SEA_10,LAX_11
19,BOS_10,MCO_11,PHL_12
20,PHL_3,STL_4,MSP_5
21,ORD_5,LAS_6,LAX_7
22,BWI_5,CLT_6,EWR_7
23,PHX_4,DTW_5,JFK_6
24,SFO_1,IAD_2,SLC_3
25,MCO_7,LGA_8,CLT_9
26,PHL_6,BOS_7,MSP_8
27,EWR_7,DFW_8,CLE_9
28,SFO_9,ATL_10,ORD_11
29,ORD_8,DFW_9,SFO_10
30,PHL_6,PIT_7,ORD_8
31,CLE_3,EWR_4,TPA_5
32,SFO_1,SEA_2,SFO_3
33,TPA_6,BOS_7,JFK_8
34,EWR_4,ORD_5,CLE_6
35,SEA_3,LAX_4,JFK_5
36,DFW_10,LAX_11,MEM_12
37,LAS_8,LAX_9,SEA_10
38,CLE_7,DFW_8,SLC_9
39,BOS_3,IAH_4,ATL_5
40,SLC_6,BOS_7,STL_8
41,SFO_5,CVG_6,TPA_7
42,LGA_8,MIA_9,JFK_10
43,CVG_10,PIT_11,IND_12
44,ATL_6,BOS_7,DCA_8
45,LAX_8,DFW_9,IAH_10
46,LGA_8,BWI_9,LAS_10
47,ATL_6,PIT_7,STL_8
48,SEA_6,SFO_7,LAX_8
49,MSP_2,DTW_3,LGA_4
50,MIA_10,STL_11,IND_12
51,DFW_7,PHX_8,SEA_9
52,BOS_4,LAX_5,MEM_6
53,MCO_7,JFK_8,LAX_9
54,LAX_5,IAH_6,TPA_7
55,PHX_6,ORD_7,MSP_8
56,STL_6,ORD_7,DCA_8
57,DTW_10,CVG_11,DCA_12
58,EWR_1,MCO_2,DCA_3
59,DTW_3,MCO_4,DFW_5
60,STL_3,MCO_4,JFK_5
61,DFW_6,SEA_7,MEM_8
62,CLT_3,IAH_4,PIT_5
63,IAH_6,DFW_7,DCA_8
64,BWI_7,ORD_8,EWR_9
65,IND_7,ORD_8,CLE_9
66,DFW_9,SFO_10,LAX_11
67,BOS_7,LAX_8,MCO_9
68,MCO_3,DTW_4,EWR_5
69,PHL_3,SFO_4,STL_5
70,DFW_4,TPA_5,ATL_6
71,DFW_4,IAD_5,IAH_6
72,LGA_1,ATL_2,ORD_3
73,MCO_7,ATL_8,STL_9
74,CLT_10,ATL_11,MCO_12
75,PIT_7,SFO_8,JFK_9
76,ORD_5,PHL_6,STL_7
77,DCA_2,BOS_3,EWR_4
78,TPA_5,BOS_6,TPA_7
79,BWI_2,CLT_3,PHL_4
80,ATL_1,PIT_2,CLT_3
81,MCO_4,MIA_5,TPA_6
82,ATL_2,MIA_3,EWR_4
83,ORD_9,IAD_10,SFO_11
84,ORD_7,CLT_8,BWI_9
85,MIA_6,PIT_7,SEA_8
86,IAD_4,SFO_5,JFK_6
87,MSP_5,LAS_6,STL_7
88,LAX_8,ORD_9,TPA_10
89,DTW_10,DFW_11,PHX_12
90,ATL_10,CLT_11,MIA_12
91,TPA_8,ATL_9,LAS_10
92,BWI_7,BOS_8,MSP_9
93,MEM_7,DCA_8,STL_9
94,DTW_9,ORD_10,CVG_11
95,DFW_5,MSP_6,LGA_7
96,IND_4,MEM_5,ATL_6
97,BOS_8,MSP_9,EWR_10
98,DFW_1,MCO_2,ATL_3
99,DTW_3,ORD_4,PHX_5
100,LAX_10,ATL_11,BOS_12
101,ORD_6,EWR_7,SFO_8
102,PIT_9,MSP_10,DTW_11
103,BWI_9,LGA_10,MCO_11
104,BOS_3,CLE_4,MIA_5
105,SEA_1,DFW_2,LGA_3
106,ORD_7,EWR_8,ORD_9
107,MSP_6,ORD_7,BOS_8
108,SFO_8,ATL_9,LAX_10
109,PHX_5,DFW_6,DCA_7
110,MIA_1,ATL_2,BOS_3
111,DTW_9,LGA_10,DFW_11
112,BOS_8,JFK_9,SFO_10
113,BOS_7,PHL_8,MCO_9
114,ORD_4,LAX_5,JFK_6
115,MSP_1,SLC_2,MSP_3
116,LAX_2,SFO_3,ATL_4
117,DFW_10,ORD_11,LGA_12
118,ORD_4,PIT_5,ORD_6
119,DCA_7,BOS_8,ORD_9
120,SFO_6,DFW_7,SFO_8
121,STL_9,TPA_10,IAH_11
122,STL_3,BOS_4,ORD_5
123,BWI_4,PIT_5,SFO_6
124,LGA_8,ATL_9,BWI_10
125,IAH_2,SLC_3,ATL_4
126,PIT_2,PHL_3,DFW_4
127,LGA_8,ORD_9,MCO_10
128,TPA_3,ATL_4,LGA_5
129,EWR_6,IND_7,ATL_8
130,IND_2,CLE_3,BOS_4
131,LAX_3,SFO_4,LAX_5
132,STL_7,PIT_8,CVG_9
133,DCA_1,LGA_2,MCO_3
134,BWI_9,PHX_10,LAX_11
135,DFW_10,ORD_11,MIA_12
136,DTW_7,ORD_8,MSP_9
137,BOS_7,ATL_8,SFO_9
138,DCA_5,LGA_6,MCO_7
139,STL_5,ATL_6,DCA_7
140,DFW_8,LAS_9,STL_10
141,MCO_7,MEM_8,DTW_9
142,PIT_7,STL_8,ATL_9
143,JFK_10,CLE_11,EWR_12
144,LAX_7,ORD_8,MEM_9
145,CLT_7,IAD_8,LGA_9
146,CLE_9,MCO_10,BWI_11
147,LGA_6,BOS_7,DFW_8
148,LAX_9,SFO_10,SEA_11
149,LGA_5,ATL_6,PHX_7
150,MCO_8,JFK_9,SFO_10
151,CLT_5,ATL_6,CLE_7
152,PHX_9,EWR_10,BOS_11
153,LGA_3,ORD_4,DCA_5
154,DTW_10,PIT_11,ATL_12
155,PHX_10,LAX_11,SFO_12
156,TPA_8,ATL_9,MCO_10
157,MEM_6,MSP_7,ORD_8
158,BOS_5,IAD_6,LAX_7
159,IND_3,MEM_4,IAH_5
160,ATL_9,IND_10,MSP_11
161,DFW_8,PHL_9,ATL_10
162,MCO_1,DTW_2,LAS_3
163,IND_1,MEM_2,DTW_3
164,LGA_7,DFW_8,MSP_9
165,JFK_9,MIA_10,TPA_11
166,MCO_3,DFW_4,LAX_5
167,EWR_4,BOS_5,EWR_6
168,EWR_6,STL_7,LAX_8
169,DTW_8,ATL_9,CLT_10
170,MIA_3,TPA_4,STL_5
171,DFW_9,STL_10,ATL_11
172,DFW_4,ATL_5,STL_6
173,LGA_8,DCA_9,LGA_10
174,CVG_1,PIT_2,ATL_3
175,LAX_6,LAS_7,SFO_8
176,DCA_5,MIA_6,ATL_7
177,LAX_9,STL_10,DTW_11
178,ORD_9,MSP_10,LAX_11
179,LAS_4,IND_5,ORD_6
180,SEA_4,MSP_5,SEA_6
181,JFK_7,MIA_8,IAH_9
182,STL_9,MSP_10,SFO_11
183,MCO_2,ORD_3,IAH_4
184,ORD_5,LAX_6,SFO_7
185,EWR_1,MEM_2,LGA_3
186,MCO_8,LAX_9,CVG_10
187,PHL_1,ATL_2,DFW_3
188,IAH_10,BOS_11,PIT_12
189,PIT_7,LGA_8,ORD_9
190,ORD_2,MIA_3,ATL_4
191,MEM_8,ATL_9,BOS_10
192,ATL_7,BWI_8,ATL_9
193,LGA_2,IAD_3,ORD_4
194,DFW_10,STL_11,CLE_12
195,LGA_3,BOS_4,DTW_5
196,LAX_10,LAS_11,JFK_12
197,SFO_6,PHX_7,LAX_8
198,CLE_3,IAD_4,PHL_5
199,ATL_4,ORD_5,DCA_6
200,EWR_9,STL_10,CLT_11
201,PIT_3,DCA_4,ORD_5
202,SFO_10,LAX_11,SFO_12
203,CLT_2,ATL_3,PIT_4
204,IAH_10,ATL_11,MCO_12
205,PHL_4,LAX_5,JFK_6
206,SLC_7,STL_8,PIT_9
207,JFK_6,DCA_7,CVG_8
208,MCO_10,ATL_11,MIA_12
209,DFW_7,ORD_8,STL_9
210,BWI_4,LAX_5,BOS_6
211,DTW_7,SEA_8,SFO_9
212,ORD_2,DFW_3,SFO_4
213,BOS_7,LGA_8,ATL_9
214,ATL_10,TPA_11,JFK_12
215,PIT_8,DCA_9,MSP_10
216,LAX_6,ATL_7,DFW_8
217,ORD_6,SLC_7,CVG_8
218,ORD_5,DTW_6,ORD_7
219,BOS_10,DFW_11,CVG_12
220,PHX_3,LAX_4,ATL_5
221,DTW_9,ATL_10,ORD_11
222,SEA_9,ORD_10,DFW_11
223,ORD_10,MCO_11,STL_12
224,LGA_2,ORD_3,SEA_4
225,ATL_7,SLC_8,LAX_9
226,PHX_9,DFW_10,LAX_11
227,PHL_9,IAH_10,ATL_11
228,ATL_7,ORD_8,BOS_9
229,MCO_9,EWR_10,SFO_11
230,ORD_6,DFW_7,SEA_8
231,MIA_1,EWR_2,CVG_3
232,MIA_9,LGA_10,ORD_11
233,LGA_9,DCA_10,ATL_11
234,MCO_9,BWI_10,ATL_11
235,CLT_3,BOS_4,ORD_5
236,DCA_3,BOS_4,MCO_5
237,CLT_1,DFW_2,MSP_3
238,IND_3,CLT_4,BOS_5
239,EWR_8,DCA_9,ATL_10
240,DCA_5,CLT_6,PHL_7
241,DTW_9,STL_10,SEA_11
242,ORD_5,SFO_6,LAX_7
243,STL_10,LAS_11,LAX_12
244,LAX_2,ATL_3,DTW_4
245,EWR_8,STL_9,MIA_10
246,CLT_10,EWR_11,BWI_12
247,SEA_9,ORD_10,LGA_11
248,JFK_2,LAX_3,STL_4
249,MIA_2,IAH_3,SFO_4
250,EWR_4,BOS_5,ATL_6
251,TPA_5,JFK_6,SEA_7
252,LAX_8,SEA_9,ATL_10
253,TPA_4,IAD_5,LAX_6
254,MEM_10,MSP_11,ORD_12
255,IND_10,MEM_11,IND_12
256,MEM_7,LAX_8,PHX_9
257,BWI_8,DFW_9,STL_10
258,PIT_1,LAX_2,CLT_3
259,PHX_3,PIT_4,LAX_5
260,JFK_9,LAX_10,SFO_11
261,CLE_4,ATL_5,LAX_6
262,MIA_7,ORD_8,DCA_9
263,SFO_6,LAX_7,MIA_8
264,ATL_4,LGA_5,ORD_6
265,DFW_5,DTW_6,ORD_7
266,LAX_10,MIA_11,CVG_12
267,ATL_6,STL_7,PHX_8
268,EWR_5,DCA_6,BOS_7
269,CLE_5,TPA_6,EWR_7
270,LAX_3,SFO_4,IAH_5
271,SEA_10,SLC_11,PHX_12
272,TPA_8,JFK_9,LAX_10
273,LGA_1,DCA_2,MIA_3
274,CLT_10,ORD_11,LAX_12
275,BOS_7,LGA_8,CLT_9
276,DTW_2,ATL_3,MCO_4
277,ORD_5,DCA_6,ATL_7
278,DCA_1,MIA_2,LGA_3
279,ORD_8,IND_9,ATL_10
280,DCA_3,IND_4,STL_5
281,DCA_3,BOS_4,SFO_5
282,MIA_4,EWR_5,BOS_6
283,EWR_5,LAX_6,SFO_7
284,MCO_2,IND_3,PIT_4
285,PIT_8,ORD_9,BWI_10
286,LGA_3,MSP_4,LGA_5
287,DTW_4,CVG_5,SLC_6
288,MCO_10,ORD_11,SFO_12
289,ORD_6,LAX_7,BOS_8
290,EWR_2,IAH_3,JFK_4
291,SFO_9,MSP_10,BOS_11
292,MIA_5,LGA_6,MCO_7
293,TPA_2,EWR_3,MIA_4
294,DFW_3,ORD_4,IAD_5
295,ORD_7,BOS_8,JFK_9
296,LAX_4,PHX_5,SFO_6
297,ATL_4,ORD_5,EWR_6
298,ORD_8,SEA_9,LAX_10
299,ORD_8,IAD_9,LAX_10
300,LAX_4,ORD_5,LGA_6
301,DTW_4,SFO_5,ORD_6
302,SFO_2,LAX_3,SFO_4
303,MCO_5,ATL_6,TPA_7
304,ORD_7,CLT_8,ATL_9
305,ATL_10,BWI_11,ORD_12
306,ORD_8,SFO_9,ATL_10
307,STL_1,DTW_2,TPA_3
308,TPA_4,MSP_5,PHX_6
309,STL_6,LGA_7,DTW_8
310,LAS_5,ORD_6,MSP_7
311,EWR_6,PIT_7,TPA_8
312,CLE_3,BOS_4,ATL_5
313,MIA_5,STL_6,ATL_7
314,SLC_4,LAX_5,SFO_6
315,MSP_5,ORD_6,IAH_7
316,SEA_1,MEM_2,MIA_3
317,SEA_6,IAD_7,DFW_8
318,PHX_3,BWI_4,ORD_5
319,SLC_1,LAX_2,JFK_3
320,CLT_8,ORD_9,IND_10
321,ATL_9,EWR_10,DTW_11
322,PHL_8,DTW_9,DCA_10
323,LAX_6,JFK_7,LAX_8
324,JFK_10,SFO_11,LAX_12
325,LAX_4,LAS_5,JFK_6
326,LGA_7,DCA_8,CLE_9
327,BOS_4,LGA_5,ORD_6
328,MIA_3,MSP_4,DFW_5
329,LAX_1,PIT_2,DCA_3
330,LGA_5,ORD_6,BOS_7
331,LAX_7,BOS_8,STL_9
332,SFO_4,LAX_5,SFO_6
333,ORD_4,EWR_5,MSP_6
334,LAX_4,PHL_5,MIA_6
335,CLT_2,MIA_3,STL_4
336,MSP_5,ORD_6,SEA_7
337,EWR_5,DCA_6,LGA_7
338,ATL_6,LGA_7,ATL_8
339,LAX_6,PHX_7,SEA_8
340,CVG_9,TPA_10,EWR_11
341,CLT_2,ATL_3,EWR_4
342,ORD_3,MCO_4,LGA_5
343,IND_4,DCA_5,IND_6
344,IND_4,LAX_5,STL_6
345,ATL_8,CLT_9,IAH_10
346,CVG_8,LAX_9,STL_10
347,LGA_6,DTW_7,ORD_8
348,ATL_6,BOS_7,DTW_8
349,LAX_9,SFO_10,ORD_11
350,DFW_3,DTW_4,PHL_5
351,DFW_10,IAD_11,SEA_12
352,MEM_10,ORD_11,ATL_12
353,STL_6,EWR_7,ORD_8
354,ORD_2,MIA_3,IAD_4
355,PHX_9,LAS_10,PHX_11
356,JFK_5,SFO_6,PHX_7
357,MIA_8,MCO_9,DFW_10
358,TPA_9,ATL_10,MSP_11
359,LGA_2,IAD_3,DTW_4
360,PHL_10,ORD_11,CVG_12
361,PHL_1,ORD_2,DTW_3
362,IAH_5,TPA_6,ORD_7
363,LGA_5,TPA_6,CVG_7
364,ORD_9,CLT_10,LAX_11
365,MIA_10,EWR_11,DTW_12
366,STL_8,MSP_9,CVG_10
367,DTW_1,MIA_2,DCA_3
368,MIA_4,LGA_5,DCA_6
369,MEM_5,ATL_6,SEA_7
370,PHX_6,DFW_7,LAX_8
371,LGA_3,DCA_4,JFK_5
372,BOS_2,EWR_3,CLE_4
373,ATL_3,DCA_4,MIA_5
374,LAX_9,SLC_10,SEA_11
375,ORD_1,JFK_2,MIA_3
376,IND_7,STL_8,LAS_9
377,MEM_10,DCA_11,BOS_12
378,MSP_6,SLC_7,LAS_8
379,ORD_3,CLT_4,ATL_5
380,ORD_10,BOS_11,ORD_12
381,DTW_7,MSP_8,LAX_9
382,ORD_9,MSP_10,TPA_11
383,DCA_10,DFW_11,ATL_12
384,EWR_9,CLT_10,IND_11
385,LAS_6,IND_7,CLT_8
386,EWR_7,DTW_8,PIT_9
387,DTW_1,STL_2,SLC_3
388,DCA_7,DFW_8,SFO_9
389,SLC_6,CVG_7,DTW_8
390,EWR_8,MIA_9,IAH_10
391,STL_4,LAS_5,DFW_6
392,STL_3,DFW_4,SFO_5
393,EWR_3,BWI_4,STL_5
394,LAX_1,LAS_2,PHX_3
395,ORD_8,LAX_9,ORD_10
396,ATL_4,CVG_5,BOS_6
397,ATL_7,LGA_8,DFW_9
398,EWR_8,DFW_9,MCO_10
399,IND_1,LGA_2,STL_3
400,BWI_10,ORD_11,STL_12
401,IND_8,PIT_9,IND_10
402,ORD_10,EWR_11,TPA_12
403,STL_10,MCO_11,LAX_12
404,JFK_4,BOS_5,ATL_6
405,MIA_2,DFW_3,ATL_4
406,JFK_1,MIA_2,MSP_3
407,ORD_10,STL_11,ORD_12
408,BWI_8,LAX_9,SFO_10
409,SFO_10,ORD_11,DFW_12
410,DTW_2,LGA_3,BOS_4
411,JFK_5,PIT_6,LGA_7
412,SLC_7,SFO_8,IAD_9
413,CVG_9,EWR_10,ORD_11
414,LAS_3,ORD_4,BOS_5
415,DCA_4,MCO_5,DFW_6
416,PHX_2,STL_3,DCA_4
417,SFO_7,DTW_8,ORD_9
418,MIA_2,ATL_3,LAX_4
419,STL_7,IND_8,MEM_9
420,PHL_3,DFW_4,LAS_5
421,SEA_5,ATL_6,IND_7
422,MSP_10,IAD_11,SFO_12
423,JFK_7,LAX_8,ATL_9
424,IND_5,ATL_6,PIT_7
425,MIA_4,MSP_5,TPA_6
426,PHX_1,SFO_2,PHX_3
427,ATL_5,MIA_6,LAX_7
428,TPA_9,JFK_10,DCA_11
429,JFK_8,SFO_9,JFK_10
430,JFK_7,MIA_8,JFK_9
431,SFO_1,ATL_2,ORD_3
432,ORD_1,CLT_2,MCO_3
433,MCO_3,MEM_4,ATL_5
434,DFW_7,DTW_8,ATL_9
435,SEA_10,MSP_11,PHL_12
436,ORD_5,CLE_6,LGA_7
437,SEA_4,DFW_5,LAX_6
438,ORD_5,ATL_6,BOS_7
439,LAX_9,PHX_10,SEA_11
440,LGA_8,MIA_9,ATL_10
441,ATL_3,IAD_4,DTW_5
442,LGA_9,MIA_10,CLT_11
443,MIA_10,LGA_11,IAD_12
444,IAH_4,DFW_5,MCO_6
445,ORD_8,BOS_9,MIA_10
446,JFK_5,MCO_6,PIT_7
447,EWR_4,IAH_5,ORD_6
448,LGA_3,TPA_4,ATL_5
449,MEM_2,PIT_3,DTW_4
450,CLT_9,MIA_10,MCO_11
451,DFW_1,SLC_2,SFO_3
452,LGA_10,DFW_11,LAX_12
453,MCO_9,MIA_10,ATL_11
454,LAX_4,DFW_5,LAS_6
455,BWI_4,CLT_5,ATL_6
456,MSP_9,LGA_10,CVG_11
457,LAX_10,SFO_11,LAS_12
458,CVG_9,PHL_10,MEM_11
459,ATL_10,DCA_11,LGA_12
460,TPA_10,CLT_11,PIT_12
461,ORD_5,TPA_6,IAH_7
462,ORD_1,ATL_2,LAX_3
463,MEM_5,PIT_6,CVG_7
464,LAX_3,DFW_4,ORD_5
465,ATL_8,IAH_9,BWI_10
466,CVG_4,PIT_5,SFO_6
467,IAH_4,ORD_5,LGA_6
468,DFW_10,TPA_11,ATL_12
469,SFO_6,LAX_7,IAH_8
470,BWI_4,EWR_5,BOS_6
471,LGA_5,STL_6,ATL_7
472,STL_2,MIA_3,CLT_4
473,ATL_4,LAX_5,CLT_6
474,DFW_5,CLT_6,ATL_7
475,MIA_1,LGA_2,DFW_3
476,DFW_8,PHX_9,ORD_10
477,SFO_9,LAX_10,STL_11
478,CVG_6,PHX_7,DFW_8
479,SFO_3,PHX_4,ORD_5
480,DTW_9,IAD_10,MIA_11
481,SFO_9,ORD_10,DCA_11
482,DFW_5,LGA_6,MIA_7
483,BOS_2,EWR_3,BOS_4
484,IAD_9,PHL_10,BOS_11
485,ORD_4,DFW_5,DCA_6
486,SFO_10,STL_11,MIA_12
487,MSP_9,ATL_10,SFO_11
488,DFW_9,LAS_10,STL_11
489,PHX_7,LAS_8,ATL_9
490,LGA_7,BOS_8,DCA_9
491,CLT_3,LGA_4,IAD_5
492,LAX_7,BOS_8,DCA_9
493,CLT_1,IAH_2,DCA_3
494,STL_8,IAH_9,ORD_10
495,SEA_6,MSP_7,LAX_8
496,MEM_10,SFO_11,SLC_12
497,ATL_1,CLT_2,STL_3
498,DCA_8,ORD_9,BOS_10
499,MCO_6,BOS_7,LAX_8
